mean,median,std,var,min,max,range,iqr,skew,kurtosis,q25,q75,q90,q95,autocorr_max,autocorr_mean,autocorr_std,trend_slope,trend_intercept,trend_r2,trend_p_value,fft_max_power,fft_mean_power,fft_std_power,dominant_frequency,dominant_power,spectral_centroid,spectral_entropy,relative_std,relative_range,beyond_1sigma,beyond_2sigma,beyond_3sigma,rms,n_peaks,n_valleys,peak_height_mean,peak_height_std,peak_height_range,n_dips,dip_length_mean,dip_length_max,dip_depth_mean,dip_depth_max,dip_fraction,snr_mean,snr_median,weighted_mean,weighted_std,n_points,time_span,label
0.0043943931628853275,0.025952768182656544,1.090514797144302,1.0308881826734924,-3.32121694209682,2.7264752673586683,6.376820729653853,1.759832655873481,-0.07785025422299377,-0.6453805433064217,-0.8376259996592748,0.8486365865285538,1.342701840221606,1.6139783945748984,0.5038781276956,0.005707343708971527,0.21316161162022357,-0.008190312462524614,-0.009016989275445536,0.005871533367402496,1.0308445988023351,17438296.766854454,11123.598648264018,335925.7799647524,0.07517187022667278,15509255.7652113,7.540837663367056,5.042856758171966,4.7441042970096456e+16,2.9721847047855424e+17,0.41321344497399215,0.045888228353364216,0.012223262233973185,0.9496351194384285,1532.57119798158,1736.0212640466038,0.6476064234711228,1.0713979391938149,4.164260750552969,135.1483069743744,0.9273779677729614,3.7559962614592166,2.195361951212194,2.8150993273185887,0.012146788004791268,-0.007918006635862554,15.646660216394627,0.007321913587372436,1.2626873849737952,12227.200343879607,87.9018855189311,1
-0.007104888263628647,0.03995385606566602,1.0003323689140229,1.0161173082869102,-3.5575013988387765,2.9937532958675206,7.286358498159238,1.477449013613969,-0.04553638000103395,-0.7509495442237993,-0.8200939514422021,0.9246304404501978,1.050686352004159,1.6905422095673706,0.6738961439503816,0.016273525574606772,0.3651035789272674,-0.009282323715380767,-0.008979375411107302,-0.01761876718100204,1.120828858710989,17851759.827721357,9205.474360368533,323424.7945692669,0.011092989078961064,14928507.922047153,7.247549804210228,5.153319701467993,4.788082138849748e+16,2.7923082977926685e+17,0.38678820718559054,0.02432387395517801,-0.005736625527051973,0.8559599864043655,1384.2846227395144,1408.9060873583644,0.7211272158369767,0.9391384888947271,5.4375441325003555,150.73847430857694,1.0164018189691508,3.8493005318698224,2.336673362370137,2.9920801143603812,-0.009982004151202793,-0.005318041966654057,16.070967043372335,-0.009745955558218448,1.2029242257892885,9152.291405135793,74.78631581356125,1
0.0008480748979449275,0.022725990344886374,0.9841836593705633,0.8306637231568058,-2.910633709840088,3.199671732176011,6.10517140071408,1.720977084842517,-0.02916289375757191,-0.698829753945974,-0.7349863612306978,0.6134519359802284,1.5319895925636982,1.5280516398359731,0.6400443484659049,-0.007349843329879965,0.3595291131384752,-0.009871173147759114,0.005873452223496642,-0.02308982664579911,0.9558650923908099,17786822.520870205,11181.87354950951,339836.23033675866,0.036150731541352406,16103983.261121424,6.353496278819746,5.790984340938045,4.324685645796404e+16,2.7095778245106816e+17,0.37925769368987244,0.021968585762493796,-0.018937081205308993,0.9583175928579597,1497.6063771092788,1341.4366325271342,0.6490229958403168,1.1478598870688634,4.775185463096518,153.1420454872434,0.7033408960755214,3.333986315535242,2.052241042922616,3.1050837292221853,0.03763593298010727,0.016448646065683217,14.447664461431543,-0.0036627639533125273,1.036903981835397,10996.92737331022,83.48394409131907,1
-0.0035293435897385227,0.02902012220207832,0.8746037679707656,1.0774684068989964,-2.8659332871155727,2.984616165917103,4.981667594816549,1.754036274186515,-0.058769967246648076,-0.8796037217883953,-0.8125127245618794,0.6622685668471787,1.3418853565584525,1.3540875932917613,0.6733417466213134,0.005190908411284829,0.32426668432584166,0.009771858044263265,-0.025063928367282367,-0.008142526165985549,0.9903789999192234,16971356.470560078,10471.469275906029,294113.2390204907,0.07327392068374826,18070959.87845272,6.3586627428803855,5.069518117988772,4.2832038156648696e+16,2.5441246824936573e+17,0.3217997657710219,0.02959669641840288,0.021446969097337173,0.8675120910957183,1502.071283396367,1532.8163029998857,0.6172156269548029,0.8277340743012206,5.163328799409382,132.85099795364553,0.9937858776629985,3.1509627446528135,1.8377772180365393,2.987351813097728,0.0024201811758614317,0.0019661939922959956,13.25690607156446,0.0032583726072100442,1.0589756313239407,10927.36685356317,85.53855763535304,1
0.003677773329438496,0.026872669360569704,1.2410920273002537,0.9796278129170731,-2.7625713360087065,2.6523086105662887,4.806913423717217,1.6217284858683956,-0.024745336001643886,-0.7431390418302163,-0.9132956568435704,0.7191769562905086,1.256694248096049,1.6994043655333437,0.7956491712166053,0.008361990362500623,0.24826232414344462,-0.0020631675354177096,-0.002155744992418665,-0.009618870212645774,1.021994707794012,14592988.694777936,9547.622543756643,326043.64400794415,0.055077625139062156,16031421.320985012,7.49776728946699,5.613307585744399,4.90919307947423e+16,2.4924135806123562e+17,0.3683781984336437,0.017669989208368493,-0.0023446169945108737,1.0901416465252352,1692.8512946865258,1581.6175494885574,0.6037700936772988,0.8703666169787954,4.3148509630990395,130.63568694047547,0.9933015131920887,3.323139585851087,2.416297859654662,3.285293485788734,0.018470536612595442,0.005445436996396842,14.322667598137462,0.0004779082697034009,1.0223606085323669,11506.619372976947,68.12913034638072,1
0.002469442368819872,0.02422212542272605,0.8832967806537957,1.0221091367033701,-3.058097213958976,2.9184820292976013,5.986492479048916,1.4403589870523905,-0.09012456832428134,-0.9172973428198539,-0.6542095474739532,0.7940020973425436,1.3828175218454493,1.7648656437895145,0.6977685155243077,-0.02934445672195449,0.21804525244486417,0.011102570260862954,-0.001686246324460356,-0.005255821778356507,0.8799368816272178,18324362.623174828,10391.920646511948,283766.00632748037,0.036741539895563814,16710593.3733173,6.4483633575241965,4.673453076266234,3.383943959109443e+16,2.4882097443856144e+17,0.37884164148095323,0.03170721702913318,0.005064175356434593,1.0271189018090547,1536.281359830484,1482.8112078851377,0.6023711686148501,0.9401674191857795,4.241760751429476,167.11440599795634,0.9982523461250488,3.0665272982502403,2.177323485930305,3.4890455319021445,0.01602490633597242,-0.002819377118837552,15.117540267423047,-0.0029676294937149373,0.8253017644640611,9086.229133231413,76.84029508512876,1
-0.009519051363020361,0.028137173286159257,0.9129709189074076,1.0213914324778541,-2.7290422492803508,2.7999404543501893,5.84235586718944,1.6305229104198458,-0.06963992690627333,-0.8370483458211322,-0.8338588828836535,0.8583351876243102,1.3755052303766384,1.4785942042876619,0.8537726925708049,0.0060074537825696335,0.2344219639071935,-0.00690362090903843,-0.001188087434760279,0.005803050244794432,1.0172961070591025,18079402.999624822,9999.174554500283,341337.8086405404,0.029472929588488458,19349059.61190007,7.121242556761861,4.3493443964056615,3.770710075302374e+16,2.1503665480963526e+17,0.38442524071861905,0.015251199505075731,-0.013067178419121422,1.144844609755664,1529.1608271154,1584.268883089386,0.6569590142211674,1.0573608071172023,3.9346517579325218,152.20802410290267,1.0091305952322365,3.562273857071147,2.176170747352834,3.318614697018403,0.019879830987413822,0.02072576933838987,12.42122470129034,-0.008197154283850405,1.1079245164376876,8898.285866278457,81.64167964633076,1
0.00998394302917815,0.03306858739605444,1.0593367688464792,1.196269909366488,-3.2475807269734616,2.855886025116904,5.4430983269842415,1.482440753415948,-0.05423095665565863,-0.8556267566394175,-0.7730947101828002,0.8869141326056356,1.206222393115639,1.740332355622868,0.5911971565591002,-0.00519547215971375,0.30367581053014736,-0.0025162490013567124,-0.008254693344386164,-0.004335176586402176,1.146130204821593,17318461.5082271,10612.359420473133,300463.39517820696,0.027009311704161924,15543300.527943997,6.105630295268199,5.044004607932281,3.832165290421691e+16,2.43416724382197e+17,0.4622323880944944,0.021756368376860468,-0.0047327749057336456,0.8513320624205325,1359.1232315088173,1566.6891031568712,0.6354756733866532,1.0260481300179938,4.659619966397731,145.6940326342333,1.1719412491222194,2.913783055903965,1.8965479850520632,2.9826876253493197,0.0248256584752976,-0.017161747147081362,15.602833000832922,0.015787992451603994,0.8727149801372921,9938.537726260658,98.77717073304484,1
-0.008168813386531911,0.01942480827597138,0.9751975363058144,0.875262903027813,-2.74338247677434,2.7891695313882336,5.3227580859063375,1.5325773259621813,-0.04349738713217214,-0.7120172049143576,-0.9130740044643191,0.6062267230817104,1.2272690646769364,1.5935816583297653,0.6312968849454111,0.016690393742932956,0.24474450800349845,-0.021905916139511854,0.0027908526166964217,0.004142412952492618,1.1371493940546697,18818563.820954632,8987.104876980567,387333.13036254275,0.05002833021829568,19054880.468502212,6.257470642627641,5.363334676249567,3.834274602871762e+16,2.5816908611269197e+17,0.4245499336444806,0.008137728515141277,0.005621599258964005,0.9317719575335978,1570.4146543081788,1217.8212919762698,0.6454227636650987,0.9572063705652829,4.98616694104547,144.21996622812023,1.158962266044181,2.941350553295309,2.307804924854501,2.699384156307882,0.0031992820587986963,0.008472249553927494,15.974177028510686,-0.002202328037381413,0.9346812004599537,10430.604067372919,76.91667129583955,1
0.005982189656816396,0.0205060004434766,1.1583313591377615,1.2346856120044822,-3.1933543728998397,2.4315603959199863,5.376282602751324,1.5478139142323946,-0.06499885718539132,-0.8283808988906198,-0.9245688564368134,0.7992434126087848,1.2239381160012257,1.6659116807101924,0.8285242339619641,0.007739005237715505,0.31751657081074536,-0.008157802307947841,0.006328691952807155,-0.004451257479963701,0.9168240513181761,18176429.58314833,8871.734394381909,325112.39884885045,0.04820665374477713,14140632.792050362,6.673933376414933,5.5798886611225855,3.987838220212426e+16,2.8233118105857376e+17,0.3157341204738351,0.02530994030305018,0.012317948436722632,1.0740424257033918,1244.9074827182494,1444.756024190597,0.7312022501961181,0.9949692127555867,4.724794992409246,151.02897006487026,0.9304870741592013,2.770231152658627,2.1468103481861687,2.7126496551123456,0.014197119856854637,0.01204500794227739,15.96497574232441,0.018044897086558216,0.8504226877354738,10867.319848279869,93.37141804898411,1
0.0052654068665228424,0.049189090792783885,1.2571353027243815,1.2036411004646466,-2.815233387692414,3.2601305943010654,5.8242916354276275,1.5222613034110402,-0.047407761028581255,-0.700712970748966,-0.7552847481053212,0.7746729550633741,1.2142276421077725,1.4735314269519464,0.6463965590438389,-0.021099969406337783,0.3073326539614209,-0.0013221747870777252,0.0010997232129226655,-0.02365201949248817,1.1100305515257942,18323545.515782464,9005.21057830781,340265.7653654415,0.050237451587070214,15994292.99376677,7.115749359938671,4.775417491955153,3.940198174083885e+16,2.751467584191858e+17,0.26245320045490816,0.05573616520444642,0.011507860307268691,1.3334088305817968,1406.1999852164129,1667.4319144525348,0.6677140278378397,0.9268780702580037,5.01447378956971,147.71490080019484,1.2051022866942553,2.325810124949542,2.070589100228159,3.3287121023377026,0.014026887245827199,0.00943372446224053,17.25344667444383,-0.00249024740641633,0.9859500963936694,11544.371513692813,93.04814482423002,1
0.006142987669559325,0.03116489504398907,0.8819134654828718,0.9779704745149728,-2.6193852236638175,2.722207598796312,5.8951502569291865,1.5613556772943482,-0.0684389964057102,-0.5931776549896436,-0.6703569831304944,0.958230390278344,1.2897422961123213,1.8514995926706928,0.6344783805168146,0.015622728392667061,0.19631429754680602,-0.014920194406093802,-0.008808476118138934,0.0076245630597134365,0.7654534637692356,16825359.214126673,10231.131167724147,295005.9121803636,0.07179834050391096,16343518.160557393,7.390242979314212,4.805651956481914,3.956800714195719e+16,2.5968822861938378e+17,0.39485692442619524,0.028049869055406393,0.0027462674149541285,1.0675965733711357,1265.3278210584615,1308.4168824339872,0.7037429475259832,0.9649373537358344,5.048908213121996,135.66356981997558,1.0763098552927592,2.985900912138777,2.038928508514949,2.833320080384568,0.0168980910553335,0.01119027532666545,16.96737397348852,0.008539864285387647,0.9528540511260115,10543.803207867715,80.82942220753947,1
0.015070173687948973,0.020163464713003204,1.0042038368948578,1.0064090665367913,-3.0450538030672014,2.9628844095112026,7.207391125672129,1.4653716020375829,-0.08417417042334095,-0.6932726521255594,-0.6772690250487703,0.7575390036642458,1.301680030986057,1.5922440716863633,0.7431003758164175,-0.024414953495825446,0.3244509583149323,-0.004454159716823522,-0.004206192015449239,0.008229655890386926,0.9853048297396177,17321418.828571387,11593.226279473149,305647.9825431263,0.06174093043407297,14312571.74675261,5.115685742408651,4.37322558571215,5.23100132982032e+16,2.536836734885166e+17,0.3802623602278584,0.014690439421316611,-0.015215196714523618,1.032346451411404,1476.1179361511554,1779.0511551791833,0.6245118753399554,0.9777254136775031,5.41185471234083,145.8813681805685,0.9430098332711755,3.645198490772257,2.5117495155110303,3.4077732006996375,0.0005621456092741745,0.008365587757297288,15.851078359265497,-0.005782489435152768,1.0197695654675203,8606.898724308377,86.50180752949237,1
0.02111422176985116,0.002082932069862476,0.7944346723485313,0.8515513703190967,-2.961976824078943,2.8775033213071746,6.340738051961811,1.5248110473728596,-0.03458004652099933,-0.7953003021591853,-0.7229645603124497,0.7524603642127417,1.2800886182341782,1.337908405381821,0.8119019820254982,-0.004136818268221821,0.38514543119040034,0.0020558953048693423,-0.007891905429097653,0.015867442223990943,0.9917411889842408,18183651.407868657,9578.874072187395,296962.29769937455,0.058839320313844166,16143663.111421578,7.028306249469464,4.809711465678645,4.0884796131207e+16,2.8506317338805792e+17,0.337510073982228,0.012551834095586467,-0.0024047681505081106,0.8491664949628566,1231.9077708374768,1585.5780172728314,0.6239743362643305,0.9638373643402407,4.537635601082618,118.62256625675224,1.0350456855422232,2.578156515859149,2.102845490894064,3.0533664217754137,0.010466268625937612,-0.019239632715327845,16.098647866170253,-0.007754458913075932,1.116723722782672,8966.07443289088,84.5964915906286,1
-0.0018294662303407884,0.06933002519587934,0.8981381293192028,0.7156231238646249,-3.2181336949789143,3.604156438640414,6.208916883845863,1.54463387331656,-0.055739606546644685,-0.6741026805904595,-0.7191860853062026,0.8406085992171219,1.3108420862897083,1.6092811463950654,0.7208917649442167,0.014260634769655145,0.2898406667369582,-0.005277444199451866,-0.018717917540011942,0.004322978764128582,0.9138569276195753,16062204.425837133,10237.711841227343,369957.61832872947,0.059855750849826,19133969.213177208,8.271431380217091,4.602625315698534,4.1634072458414744e+16,3.0499686856731206e+17,0.4378565222967051,0.028825464695859185,-0.01977925991072513,0.8953579250384511,1390.7579450836236,1589.6525571188258,0.640213914483521,0.7842526713993963,4.651901249897172,152.94327978762868,1.0997725291451579,2.87319427205303,2.4684987834565364,2.6821004908415427,0.009402676654051551,0.0144138070272651,15.130462782854474,0.0019153853859628122,1.1194306966306602,10662.254965675733,83.07334690394129,1
0.0035817156622743873,0.03667687957851076,1.0706206014195359,0.8165288664511319,-3.237892886303711,2.9907746802732786,7.3966900893152205,1.3995652167700636,-0.07176671456489596,-0.7841321740935226,-0.9129668431196679,0.9379888624730427,1.1152020778259437,1.6501963414429421,0.6319848004851575,0.0002472889360607402,0.3739295962694916,0.0021208490864187833,-0.00823121985694044,-0.010196017750675994,1.1124333256697627,17131073.197303273,9889.742148416568,324560.88622337114,0.027785408779117168,18115888.567697078,6.898968383321095,5.259005688055404,4.206501049364321e+16,2.9743407020617363e+17,0.3885072806721075,0.01461950758665754,0.0011932217947340344,0.8630132854918233,1690.1296311534934,1331.7959814404917,0.46760499413028234,1.0269561490795087,4.940669263127449,145.87263191250338,1.2922827763606906,2.9928598743044517,2.034712331274689,3.1817504066197806,0.02491294680549736,-0.003943238192052543,15.218555728932069,-0.007489962964014761,1.1480380207935952,9297.470322177003,82.35139098309705,0
0.010738645175719031,0.045455867975966145,1.1882017503383762,0.8370664935870332,-3.3102581185149775,2.944261259898285,4.870566530516457,1.6454152679056446,-0.06610674453812161,-0.7799172866730749,-0.708684703189629,0.7158585575054969,1.119109696313376,1.5687346149814405,0.702693978374136,0.002355064098762525,0.23968105137541296,0.0008496208713530759,-0.013730744954746429,0.014790042697960333,0.9519510440213108,19621247.636817407,9918.238618068219,328245.1804178107,0.0501770869731963,19603075.767719265,6.445891760471287,4.785414498036212,4.92517635489172e+16,2.483314528333361e+17,0.41162788749748624,0.042594507984812235,0.00457907523291266,0.9508390933619737,1308.4274346001257,1576.1901784275994,0.5611016391724574,0.9706969653073596,4.400092398511222,160.01924109811264,1.321808992584538,3.3909153453997236,2.4395150553573908,2.6526184527507084,-0.002852367470908345,-0.01868486148937,13.01891714113809,0.0015620405534765944,1.0215084823862288,9977.976435835888,85.71061440964016,0
0.0011955923321037068,0.018771972036585566,1.1029620829590376,0.976759229786571,-3.084137390326233,2.8758946236056486,6.127223016193346,1.421381851130938,-0.03995231090946559,-0.708430198478218,-0.8531902594853857,0.7990571856422777,1.2151945113596088,1.5970007748258026,0.7227783294135288,0.0005707721719404169,0.2844157780851874,-0.00869120453860363,0.014131499825913541,0.020295461177971125,1.0000422969622713,19210179.644669905,10374.039691341986,347945.18683659745,0.046375352722549626,15551991.159160225,7.298336061766091,4.978419218917498,4.21009733491885e+16,2.8261559570202646e+17,0.42649232920942937,0.016314278667370563,0.00581685652639992,0.9410362259611481,1222.8983750001742,1504.4186104649978,0.6847997243425444,1.033708509986004,4.532656154730177,122.69846342134569,1.161437757284467,3.2204030704846556,2.20333335133469,2.7936819202503633,-0.0009773385653950133,-0.016387217402917497,14.411388898895511,-0.003483429461755147,0.9375670861621676,8479.145863858801,103.20504022764813,0
-0.017938450310796987,0.017321519540204437,0.8185543819359336,0.9843077045028642,-3.2224578598950484,2.8797333590934278,6.409953227799127,1.5751482040220797,-0.06969976592082845,-0.7428964382762878,-0.8855280338349911,0.8029868409512151,1.3321877411992382,1.6590658148216422,0.6982062353392671,-0.006917527992255363,0.3405203985215958,-0.00887360096661522,-0.01160935319226084,-0.013606798652274278,1.0868712133883418,18512797.893636916,11668.422867162055,279592.3152070992,0.03454252642083431,15315595.646932222,7.834828816175031,5.125503884973957,4.3159796031842824e+16,2.3455297168719565e+17,0.3884761972021792,0.01743177506145459,0.013372788135885874,0.8388946747487729,1411.4818230660733,1200.9245201624992,0.634949055835392,0.9529979537613302,4.65885631377238,148.45134642301403,1.113231266176629,2.4024665604183024,2.1328561725554573,3.1165668084971268,0.015836351100220178,-0.006482374773565822,16.857244012797437,0.00847854229429742,1.1929064198205528,11139.280817147706,112.92234063299784,0
